   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 756:../cyfxslfifosync.c ****     }
 757:../cyfxslfifosync.c **** 
 758:../cyfxslfifosync.c ****     /* Connect the USB Pins with super speed operation enabled. */
 759:../cyfxslfifosync.c ****     apiRetStatus = CyU3PConnectState(CyTrue, CyTrue);
 1956              		.loc 1 759 0
 1957 0dd0 0100A0E3 		mov	r0, #1
 1958 0dd4 0110A0E3 		mov	r1, #1
 1959 0dd8 FEFFFFEB 		bl	CyU3PConnectState
 1960 0ddc 08000BE5 		str	r0, [fp, #-8]
 760:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1961              		.loc 1 760 0
 1962 0de0 08301BE5 		ldr	r3, [fp, #-8]
 1963 0de4 000053E3 		cmp	r3, #0
 1964 0de8 0500000A 		beq	.L77
 761:../cyfxslfifosync.c ****     {
 762:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB Connect failed, Error code = %d\n", apiRetStatus);
 1965              		.loc 1 762 0
 1966 0dec 0400A0E3 		mov	r0, #4
 1967 0df0 88109FE5 		ldr	r1, .L95+116
 1968 0df4 08201BE5 		ldr	r2, [fp, #-8]
 1969 0df8 FEFFFFEB 		bl	CyU3PDebugPrint
 763:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1970              		.loc 1 763 0
 1971 0dfc 08001BE5 		ldr	r0, [fp, #-8]
 1972 0e00 FEFFFFEB 		bl	CyFxAppErrorHandler
 1973              	.L77:
 764:../cyfxslfifosync.c ****     }
 765:../cyfxslfifosync.c **** }
 1974              		.loc 1 765 0
 1975 0e04 04D04BE2 		sub	sp, fp, #4
 1976              		@ sp needed
 1977 0e08 0088BDE8 		ldmfd	sp!, {fp, pc}
 1978              	.L96:
 1979              		.align	2
 1980              	.L95:
 1981 0e0c 0C020000 		.word	.LC14
 1982 0e10 00000000 		.word	CyFxGpifConfig
 1983 0e14 3C020000 		.word	.LC15
 1984 0e18 03010000 		.word	259
 1985 0e1c 64020000 		.word	.LC16
 1986 0e20 90020000 		.word	.LC17
 1987 0e24 B8020000 		.word	.LC18
 1988 0e28 EC020000 		.word	.LC19
 1989 0e2c 00000000 		.word	gpif_error_cb
 1990 0e30 FFFF0000 		.word	65535
 1991 0e34 00000000 		.word	CyFxSlFifoApplnUSBSetupCB
 1992 0e38 00000000 		.word	CyFxSlFifoApplnUSBEventCB
 1993 0e3c 00000000 		.word	CyFxApplnLPMRqtCB
 1994 0e40 00000000 		.word	CyFxUSB30DeviceDscr
 1995 0e44 1C030000 		.word	.LC20
 1996 0e48 00000000 		.word	CyFxUSB20DeviceDscr
 1997 0e4c 00000000 		.word	CyFxUSBBOSDscr
 1998 0e50 50030000 		.word	.LC21
 1999 0e54 00000000 		.word	CyFxUSBDeviceQualDscr
 2000 0e58 8C030000 		.word	.LC22
 2001 0e5c 00000000 		.word	CyFxUSBSSConfigDscr
 2002 0e60 00000000 		.word	CyFxUSBHSConfigDscr
 2003 0e64 CC030000 		.word	.LC23
 2004 0e68 00000000 		.word	CyFxUSBFSConfigDscr
 2005 0e6c 04040000 		.word	.LC24
 2006 0e70 00000000 		.word	CyFxUSBStringLangIDDscr
 2007 0e74 40040000 		.word	.LC25
 2008 0e78 00000000 		.word	CyFxUSBManufactureDscr
 2009 0e7c 00000000 		.word	CyFxUSBProductDscr
 2010 0e80 74040000 		.word	.LC26
 2011              		.cfi_endproc
 2012              	.LFE10:
 2014              		.align	2
 2015              		.global	SlFifoAppThread_Entry
 2017              	SlFifoAppThread_Entry:
 2018              	.LFB11:
 766:../cyfxslfifosync.c **** 
 767:../cyfxslfifosync.c **** /* Entry function for the slFifoAppThread. */
 768:../cyfxslfifosync.c **** void
 769:../cyfxslfifosync.c **** SlFifoAppThread_Entry (
 770:../cyfxslfifosync.c ****         uint32_t input)
 771:../cyfxslfifosync.c **** {
 2019              		.loc 1 771 0
 2020              		.cfi_startproc
 2021              		@ args = 0, pretend = 0, frame = 8
 2022              		@ frame_needed = 1, uses_anonymous_args = 0
 2023 0e84 00482DE9 		stmfd	sp!, {fp, lr}
 2024              	.LCFI22:
 2025              		.cfi_def_cfa_offset 8
 2026              		.cfi_offset 11, -8
 2027              		.cfi_offset 14, -4
 2028 0e88 04B08DE2 		add	fp, sp, #4
 2029              	.LCFI23:
 2030              		.cfi_def_cfa 11, 4
 2031 0e8c 08D04DE2 		sub	sp, sp, #8
 2032 0e90 08000BE5 		str	r0, [fp, #-8]
 772:../cyfxslfifosync.c ****     /* Initialize the debug module */
 773:../cyfxslfifosync.c ****     CyFxSlFifoApplnDebugInit();
 2033              		.loc 1 773 0
 2034 0e94 FEFFFFEB 		bl	CyFxSlFifoApplnDebugInit
 774:../cyfxslfifosync.c **** 
 775:../cyfxslfifosync.c ****     /* Initialize the slave FIFO application */
 776:../cyfxslfifosync.c ****     CyFxSlFifoApplnInit();
 2035              		.loc 1 776 0
 2036 0e98 FEFFFFEB 		bl	CyFxSlFifoApplnInit
 2037              	.L98:
 777:../cyfxslfifosync.c **** 
 778:../cyfxslfifosync.c ****     for (;;)
 779:../cyfxslfifosync.c ****     {
 780:../cyfxslfifosync.c **** 
 781:../cyfxslfifosync.c ****     	 CyU3PThreadSleep (1000);
 2038              		.loc 1 781 0
 2039 0e9c FA0FA0E3 		mov	r0, #1000
 2040 0ea0 FEFFFFEB 		bl	_tx_thread_sleep
 782:../cyfxslfifosync.c ****         if (glIsApplnActive)
 783:../cyfxslfifosync.c ****         {
 784:../cyfxslfifosync.c ****             /* Print the number of buffers received so far from the USB host.
 785:../cyfxslfifosync.c ****             CyU3PDebugPrint (6, "Data tracker: buffers received: %d, buffers sent: %d.\n",
 786:../cyfxslfifosync.c ****                     glDMARxCount, glDMATxCount);*/
 787:../cyfxslfifosync.c ****         }
 788:../cyfxslfifosync.c ****     }
 2041              		.loc 1 788 0
 2042 0ea4 FCFFFFEA 		b	.L98
 2043              		.cfi_endproc
 2044              	.LFE11:
 2046              		.section	.rodata
 2047 0499 000000   		.align	2
 2048              	.LC27:
 2049 049c 32313A53 		.ascii	"21:Slave_FIFO_sync\000"
 2049      6C617665 
 2049      5F464946 
 2049      4F5F7379 
 2049      6E6300
 2050 04af 00       		.text
 2051              		.align	2
 2052              		.global	CyFxApplicationDefine
 2054              	CyFxApplicationDefine:
 2055              	.LFB12:
 789:../cyfxslfifosync.c **** }
 790:../cyfxslfifosync.c **** 
 791:../cyfxslfifosync.c **** /* Application define function which creates the threads. */
 792:../cyfxslfifosync.c **** void
 793:../cyfxslfifosync.c **** CyFxApplicationDefine (
 794:../cyfxslfifosync.c ****         void)
 795:../cyfxslfifosync.c **** {
 2056              		.loc 1 795 0
 2057              		.cfi_startproc
 2058              		@ args = 0, pretend = 0, frame = 8
 2059              		@ frame_needed = 1, uses_anonymous_args = 0
 2060 0ea8 00482DE9 		stmfd	sp!, {fp, lr}
 2061              	.LCFI24:
 2062              		.cfi_def_cfa_offset 8
 2063              		.cfi_offset 11, -8
 2064              		.cfi_offset 14, -4
 2065 0eac 04B08DE2 		add	fp, sp, #4
 2066              	.LCFI25:
 2067              		.cfi_def_cfa 11, 4
 2068 0eb0 28D04DE2 		sub	sp, sp, #40
 796:../cyfxslfifosync.c ****     void *ptr = NULL;
 2069              		.loc 1 796 0
 2070 0eb4 0030A0E3 		mov	r3, #0
 2071 0eb8 08300BE5 		str	r3, [fp, #-8]
 797:../cyfxslfifosync.c ****     uint32_t retThrdCreate = CY_U3P_SUCCESS;
 2072              		.loc 1 797 0
 2073 0ebc 0030A0E3 		mov	r3, #0
 2074 0ec0 0C300BE5 		str	r3, [fp, #-12]
 798:../cyfxslfifosync.c **** 
 799:../cyfxslfifosync.c ****     /* Allocate the memory for the thread */
 800:../cyfxslfifosync.c ****     ptr = CyU3PMemAlloc (CY_FX_SLFIFO_THREAD_STACK);
 2075              		.loc 1 800 0
 2076 0ec4 010BA0E3 		mov	r0, #1024
 2077 0ec8 FEFFFFEB 		bl	CyU3PMemAlloc
 2078 0ecc 08000BE5 		str	r0, [fp, #-8]
 801:../cyfxslfifosync.c **** 
 802:../cyfxslfifosync.c ****     /* Create the thread for the application */
 803:../cyfxslfifosync.c ****     retThrdCreate = CyU3PThreadCreate (&slFifoAppThread,           /* Slave FIFO app thread structu
 2079              		.loc 1 803 0
 2080 0ed0 08301BE5 		ldr	r3, [fp, #-8]
 2081 0ed4 00308DE5 		str	r3, [sp]
 2082 0ed8 013BA0E3 		mov	r3, #1024
 2083 0edc 04308DE5 		str	r3, [sp, #4]
 2084 0ee0 0830A0E3 		mov	r3, #8
 2085 0ee4 08308DE5 		str	r3, [sp, #8]
 2086 0ee8 0830A0E3 		mov	r3, #8
 2087 0eec 0C308DE5 		str	r3, [sp, #12]
 2088 0ef0 0030A0E3 		mov	r3, #0
 2089 0ef4 10308DE5 		str	r3, [sp, #16]
 2090 0ef8 0130A0E3 		mov	r3, #1
 2091 0efc 14308DE5 		str	r3, [sp, #20]
 2092 0f00 A830A0E3 		mov	r3, #168
 2093 0f04 18308DE5 		str	r3, [sp, #24]
 2094 0f08 28009FE5 		ldr	r0, .L102
 2095 0f0c 28109FE5 		ldr	r1, .L102+4
 2096 0f10 28209FE5 		ldr	r2, .L102+8
 2097 0f14 0030A0E3 		mov	r3, #0
 2098 0f18 FEFFFFEB 		bl	_txe_thread_create
 2099 0f1c 0C000BE5 		str	r0, [fp, #-12]
 804:../cyfxslfifosync.c ****                           "21:Slave_FIFO_sync",                    /* Thread ID and thread name */
 805:../cyfxslfifosync.c ****                           SlFifoAppThread_Entry,                   /* Slave FIFO app thread entry f
 806:../cyfxslfifosync.c ****                           0,                                       /* No input parameter to thread 
 807:../cyfxslfifosync.c ****                           ptr,                                     /* Pointer to the allocated thre
 808:../cyfxslfifosync.c ****                           CY_FX_SLFIFO_THREAD_STACK,               /* App Thread stack size */
 809:../cyfxslfifosync.c ****                           CY_FX_SLFIFO_THREAD_PRIORITY,            /* App Thread priority */
 810:../cyfxslfifosync.c ****                           CY_FX_SLFIFO_THREAD_PRIORITY,            /* App Thread pre-emption thresh
 811:../cyfxslfifosync.c ****                           CYU3P_NO_TIME_SLICE,                     /* No time slice for the applica
 812:../cyfxslfifosync.c ****                           CYU3P_AUTO_START                         /* Start the thread immediately 
 813:../cyfxslfifosync.c ****                           );
 814:../cyfxslfifosync.c **** 
 815:../cyfxslfifosync.c ****     /* Check the return code */
 816:../cyfxslfifosync.c ****     if (retThrdCreate != 0)
 2100              		.loc 1 816 0
 2101 0f20 0C301BE5 		ldr	r3, [fp, #-12]
 2102 0f24 000053E3 		cmp	r3, #0
 2103 0f28 0000000A 		beq	.L99
 2104              	.L101:
 817:../cyfxslfifosync.c ****     {
 818:../cyfxslfifosync.c ****         /* Thread Creation failed with the error code retThrdCreate */
 819:../cyfxslfifosync.c **** 
 820:../cyfxslfifosync.c ****         /* Add custom recovery or debug actions here */
 821:../cyfxslfifosync.c **** 
 822:../cyfxslfifosync.c ****         /* Application cannot continue */
 823:../cyfxslfifosync.c ****         /* Loop indefinitely */
 824:../cyfxslfifosync.c ****         while(1);
 2105              		.loc 1 824 0 discriminator 1
 2106 0f2c FEFFFFEA 		b	.L101
 2107              	.L99:
 825:../cyfxslfifosync.c ****     }
 826:../cyfxslfifosync.c **** }
 2108              		.loc 1 826 0
 2109 0f30 04D04BE2 		sub	sp, fp, #4
 2110              		@ sp needed
 2111 0f34 0088BDE8 		ldmfd	sp!, {fp, pc}
 2112              	.L103:
 2113              		.align	2
 2114              	.L102:
 2115 0f38 00000000 		.word	slFifoAppThread
 2116 0f3c 9C040000 		.word	.LC27
 2117 0f40 00000000 		.word	SlFifoAppThread_Entry
 2118              		.cfi_endproc
 2119              	.LFE12:
 2121              		.align	2
 2122              		.global	main
 2124              	main:
 2125              	.LFB13:
 827:../cyfxslfifosync.c **** 
 828:../cyfxslfifosync.c **** /*
 829:../cyfxslfifosync.c ****  * Main function
 830:../cyfxslfifosync.c ****  */
 831:../cyfxslfifosync.c **** int
 832:../cyfxslfifosync.c **** main (void)
 833:../cyfxslfifosync.c **** {
 2126              		.loc 1 833 0
 2127              		.cfi_startproc
 2128              		@ args = 0, pretend = 0, frame = 64
 2129              		@ frame_needed = 1, uses_anonymous_args = 0
 2130 0f44 00482DE9 		stmfd	sp!, {fp, lr}
 2131              	.LCFI26:
 2132              		.cfi_def_cfa_offset 8
 2133              		.cfi_offset 11, -8
 2134              		.cfi_offset 14, -4
 2135 0f48 04B08DE2 		add	fp, sp, #4
 2136              	.LCFI27:
 2137              		.cfi_def_cfa 11, 4
 2138 0f4c 40D04DE2 		sub	sp, sp, #64
 834:../cyfxslfifosync.c ****     CyU3PIoMatrixConfig_t io_cfg;
 835:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 2139              		.loc 1 835 0
 2140 0f50 0030A0E3 		mov	r3, #0
 2141 0f54 08300BE5 		str	r3, [fp, #-8]
 836:../cyfxslfifosync.c ****     CyU3PSysClockConfig_t clkCfg;
 837:../cyfxslfifosync.c **** 
 838:../cyfxslfifosync.c ****         /* setSysClk400 clock configurations */
 839:../cyfxslfifosync.c ****         clkCfg.setSysClk400 = CyTrue;   /* FX3 device's master clock is set to a frequency > 400 MH
 2142              		.loc 1 839 0
 2143 0f58 0130A0E3 		mov	r3, #1
 2144 0f5c 40300BE5 		str	r3, [fp, #-64]
 840:../cyfxslfifosync.c ****         clkCfg.cpuClkDiv = 2;           /* CPU clock divider */
 2145              		.loc 1 840 0
 2146 0f60 0230A0E3 		mov	r3, #2
 2147 0f64 3C304BE5 		strb	r3, [fp, #-60]
 841:../cyfxslfifosync.c ****         clkCfg.dmaClkDiv = 2;           /* DMA clock divider */
 2148              		.loc 1 841 0
 2149 0f68 0230A0E3 		mov	r3, #2
 2150 0f6c 3B304BE5 		strb	r3, [fp, #-59]
 842:../cyfxslfifosync.c ****         clkCfg.mmioClkDiv = 2;          /* MMIO clock divider */
 2151              		.loc 1 842 0
 2152 0f70 0230A0E3 		mov	r3, #2
 2153 0f74 3A304BE5 		strb	r3, [fp, #-58]
 843:../cyfxslfifosync.c ****         clkCfg.useStandbyClk = CyFalse; /* device has no 32KHz clock supplied */
 2154              		.loc 1 843 0
 2155 0f78 0030A0E3 		mov	r3, #0
 2156 0f7c 38300BE5 		str	r3, [fp, #-56]
 844:../cyfxslfifosync.c ****         clkCfg.clkSrc = CY_U3P_SYS_CLK; /* Clock source for a peripheral block  */
 2157              		.loc 1 844 0
 2158 0f80 0330A0E3 		mov	r3, #3
 2159 0f84 34304BE5 		strb	r3, [fp, #-52]
 845:../cyfxslfifosync.c **** 
 846:../cyfxslfifosync.c ****     /* Initialize the device */
 847:../cyfxslfifosync.c ****     status = CyU3PDeviceInit (&clkCfg);
 2160              		.loc 1 847 0
 2161 0f88 40304BE2 		sub	r3, fp, #64
 2162 0f8c 0300A0E1 		mov	r0, r3
 2163 0f90 FEFFFFEB 		bl	CyU3PDeviceInit
 2164 0f94 08000BE5 		str	r0, [fp, #-8]
 848:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS)
 2165              		.loc 1 848 0
 2166 0f98 08301BE5 		ldr	r3, [fp, #-8]
 2167 0f9c 000053E3 		cmp	r3, #0
 2168 0fa0 0000000A 		beq	.L105
 849:../cyfxslfifosync.c ****     {
 850:../cyfxslfifosync.c ****         goto handle_fatal_error;
 2169              		.loc 1 850 0
 2170 0fa4 270000EA 		b	.L106
 2171              	.L105:
 851:../cyfxslfifosync.c ****     }
 852:../cyfxslfifosync.c **** 
 853:../cyfxslfifosync.c ****     /* Initialize the caches. Enable instruction cache and keep data cache disabled.
 854:../cyfxslfifosync.c ****      * The data cache is useful only when there is a large amount of CPU based memory
 855:../cyfxslfifosync.c ****      * accesses. When used in simple cases, it can decrease performance due to large 
 856:../cyfxslfifosync.c ****      * number of cache flushes and cleans and also it adds to the complexity of the
 857:../cyfxslfifosync.c ****      * code. */
 858:../cyfxslfifosync.c ****     status = CyU3PDeviceCacheControl (CyTrue, CyFalse, CyFalse);
 2172              		.loc 1 858 0
 2173 0fa8 0100A0E3 		mov	r0, #1
 2174 0fac 0010A0E3 		mov	r1, #0
 2175 0fb0 0020A0E3 		mov	r2, #0
 2176 0fb4 FEFFFFEB 		bl	CyU3PDeviceCacheControl
 2177 0fb8 08000BE5 		str	r0, [fp, #-8]
 859:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS)
 2178              		.loc 1 859 0
 2179 0fbc 08301BE5 		ldr	r3, [fp, #-8]
 2180 0fc0 000053E3 		cmp	r3, #0
 2181 0fc4 0000000A 		beq	.L107
 860:../cyfxslfifosync.c ****     {
 861:../cyfxslfifosync.c ****         goto handle_fatal_error;
 2182              		.loc 1 861 0
 2183 0fc8 1E0000EA 		b	.L106
 2184              	.L107:
 862:../cyfxslfifosync.c ****     }
 863:../cyfxslfifosync.c **** 
 864:../cyfxslfifosync.c ****     /* Configure the IO matrix for the device. On the FX3 DVK board, the COM port 
 865:../cyfxslfifosync.c ****      * is connected to the IO(53:56). This means that either DQ32 mode should be
 866:../cyfxslfifosync.c ****      * selected or lppMode should be set to UART_ONLY. Here we are choosing
 867:../cyfxslfifosync.c ****      * UART_ONLY configuration for 16 bit slave FIFO configuration and setting
 868:../cyfxslfifosync.c ****      * isDQ32Bit for 32-bit slave FIFO configuration. */
 869:../cyfxslfifosync.c ****     io_cfg.useUart   = CyTrue;
 2185              		.loc 1 869 0
 2186 0fcc 0130A0E3 		mov	r3, #1
 2187 0fd0 2C300BE5 		str	r3, [fp, #-44]
 870:../cyfxslfifosync.c ****     io_cfg.useI2C    = CyFalse;
 2188              		.loc 1 870 0
 2189 0fd4 0030A0E3 		mov	r3, #0
 2190 0fd8 28300BE5 		str	r3, [fp, #-40]
 871:../cyfxslfifosync.c ****     io_cfg.useI2S    = CyFalse;
 2191              		.loc 1 871 0
 2192 0fdc 0030A0E3 		mov	r3, #0
 2193 0fe0 24300BE5 		str	r3, [fp, #-36]
 872:../cyfxslfifosync.c ****     io_cfg.useSpi    = CyFalse;
 2194              		.loc 1 872 0
 2195 0fe4 0030A0E3 		mov	r3, #0
 2196 0fe8 20300BE5 		str	r3, [fp, #-32]
 873:../cyfxslfifosync.c **** #if (CY_FX_SLFIFO_GPIF_16_32BIT_CONF_SELECT == 0)
 874:../cyfxslfifosync.c ****     io_cfg.isDQ32Bit = CyFalse;
 875:../cyfxslfifosync.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_UART_ONLY;
 876:../cyfxslfifosync.c **** #else
 877:../cyfxslfifosync.c ****     io_cfg.isDQ32Bit = CyTrue;
 2197              		.loc 1 877 0
 2198 0fec 0130A0E3 		mov	r3, #1
 2199 0ff0 30300BE5 		str	r3, [fp, #-48]
 878:../cyfxslfifosync.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_DEFAULT;
 2200              		.loc 1 878 0
 2201 0ff4 0030A0E3 		mov	r3, #0
 2202 0ff8 1A304BE5 		strb	r3, [fp, #-26]
 879:../cyfxslfifosync.c **** #endif
 880:../cyfxslfifosync.c ****     /* No GPIOs are enabled. */
 881:../cyfxslfifosync.c ****     io_cfg.gpioSimpleEn[0]  = 0;
 2203              		.loc 1 881 0
 2204 0ffc 0030A0E3 		mov	r3, #0
 2205 1000 18300BE5 		str	r3, [fp, #-24]
 882:../cyfxslfifosync.c ****     io_cfg.gpioSimpleEn[1]  = 0x08000000; /* GPIO 59 */
 2206              		.loc 1 882 0
 2207 1004 0233A0E3 		mov	r3, #134217728
 2208 1008 14300BE5 		str	r3, [fp, #-20]
 883:../cyfxslfifosync.c ****     io_cfg.gpioComplexEn[0] = 0;
 2209              		.loc 1 883 0
 2210 100c 0030A0E3 		mov	r3, #0
 2211 1010 10300BE5 		str	r3, [fp, #-16]
 884:../cyfxslfifosync.c ****     io_cfg.gpioComplexEn[1] = 0;
 2212              		.loc 1 884 0
 2213 1014 0030A0E3 		mov	r3, #0
 2214 1018 0C300BE5 		str	r3, [fp, #-12]
 885:../cyfxslfifosync.c ****     status = CyU3PDeviceConfigureIOMatrix (&io_cfg);
 2215              		.loc 1 885 0
 2216 101c 30304BE2 		sub	r3, fp, #48
 2217 1020 0300A0E1 		mov	r0, r3
 2218 1024 FEFFFFEB 		bl	CyU3PDeviceConfigureIOMatrix
 2219 1028 08000BE5 		str	r0, [fp, #-8]
 886:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS)
 2220              		.loc 1 886 0
 2221 102c 08301BE5 		ldr	r3, [fp, #-8]
 2222 1030 000053E3 		cmp	r3, #0
 2223 1034 0000000A 		beq	.L108
 887:../cyfxslfifosync.c ****     {
 888:../cyfxslfifosync.c ****         goto handle_fatal_error;
 2224              		.loc 1 888 0
 2225 1038 020000EA 		b	.L106
 2226              	.L108:
 889:../cyfxslfifosync.c ****     }
 890:../cyfxslfifosync.c **** 
 891:../cyfxslfifosync.c ****     /* This is a non returnable call for initializing the RTOS kernel */
 892:../cyfxslfifosync.c ****     CyU3PKernelEntry ();
 2227              		.loc 1 892 0
 2228 103c FEFFFFEB 		bl	_tx_initialize_kernel_enter
 893:../cyfxslfifosync.c **** 
 894:../cyfxslfifosync.c ****     /* Dummy return to make the compiler happy */
 895:../cyfxslfifosync.c ****     return 0;
 2229              		.loc 1 895 0
 2230 1040 0030A0E3 		mov	r3, #0
 2231 1044 000000EA 		b	.L110
 2232              	.L106:
 896:../cyfxslfifosync.c **** 
 897:../cyfxslfifosync.c **** handle_fatal_error:
 898:../cyfxslfifosync.c **** 
 899:../cyfxslfifosync.c ****     /* Cannot recover from this error. */
 900:../cyfxslfifosync.c ****     while (1);
 2233              		.loc 1 900 0 discriminator 1
 2234 1048 FEFFFFEA 		b	.L106
 2235              	.L110:
 901:../cyfxslfifosync.c **** }
 2236              		.loc 1 901 0
 2237 104c 0300A0E1 		mov	r0, r3
 2238 1050 04D04BE2 		sub	sp, fp, #4
 2239              		@ sp needed
 2240 1054 0088BDE8 		ldmfd	sp!, {fp, pc}
 2241              		.cfi_endproc
 2242              	.LFE13:
 2244              	.Letext0:
 2245              		.file 2 "c:\\program files (x86)\\cypress\\ez-usb fx3 sdk\\1.3\\arm gcc\\arm-none-eabi\\include\\s
 2246              		.file 3 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 2247              		.file 4 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyfx
 2248              		.file 5 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/tx_p
 2249              		.file 6 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/tx_a
 2250              		.file 7 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 2251              		.file 8 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 2252              		.file 9 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 2253              		.file 10 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 2254              		.file 11 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 2255              		.file 12 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 2256              		.file 13 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 2257              		.file 14 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 2258              		.file 15 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 2259              		.file 16 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 2260              		.file 17 "../cyfxslfifosync.h"
 2261              		.file 18 "../cyfxgpif2config.h"
DEFINED SYMBOLS
                            *ABS*:00000000 cyfxslfifosync.c
C:\Users\ADMINI~1\AppData\Local\Temp\ccVL8LPL.s:21     .data:00000000 CyFxGpifTransition
C:\Users\ADMINI~1\AppData\Local\Temp\ccVL8LPL.s:18     .data:00000000 $d
C:\Users\ADMINI~1\AppData\Local\Temp\ccVL8LPL.s:33     .data:00000010 CyFxGpifWavedata
C:\Users\ADMINI~1\AppData\Local\Temp\ccVL8LPL.s:86     .data:000000d0 CyFxGpifWavedataPosition
C:\Users\ADMINI~1\AppData\Local\Temp\ccVL8LPL.s:290    .data:00000198 CyFxGpifRegValue
C:\Users\ADMINI~1\AppData\Local\Temp\ccVL8LPL.s:372    .rodata:00000000 CyFxGpifConfig
C:\Users\ADMINI~1\AppData\Local\Temp\ccVL8LPL.s:369    .rodata:00000000 $d
                            *COM*:000000a8 slFifoAppThread
                            *COM*:000000ac glChHandleSlFifoUtoP
                            *COM*:000000ac glChHandleSlFifoPtoU
C:\Users\ADMINI~1\AppData\Local\Temp\ccVL8LPL.s:391    .bss:00000000 glDMARxCount
C:\Users\ADMINI~1\AppData\Local\Temp\ccVL8LPL.s:388    .bss:00000000 $d
C:\Users\ADMINI~1\AppData\Local\Temp\ccVL8LPL.s:397    .bss:00000004 glDMATxCount
C:\Users\ADMINI~1\AppData\Local\Temp\ccVL8LPL.s:403    .bss:00000008 glIsApplnActive
C:\Users\ADMINI~1\AppData\Local\Temp\ccVL8LPL.s:408    .bss:0000000c burstLength
C:\Users\ADMINI~1\AppData\Local\Temp\ccVL8LPL.s:411    .text:00000000 $a
C:\Users\ADMINI~1\AppData\Local\Temp\ccVL8LPL.s:414    .text:00000000 CyFxAppErrorHandler
C:\Users\ADMINI~1\AppData\Local\Temp\ccVL8LPL.s:443    .text:0000001c CyFxSlFifoApplnDebugInit
C:\Users\ADMINI~1\AppData\Local\Temp\ccVL8LPL.s:545    .text:0000010c $d
C:\Users\ADMINI~1\AppData\Local\Temp\ccVL8LPL.s:555    .text:00000110 $a
C:\Users\ADMINI~1\AppData\Local\Temp\ccVL8LPL.s:558    .text:00000110 CyFxSlFifoUtoPDmaCallback
C:\Users\ADMINI~1\AppData\Local\Temp\ccVL8LPL.s:616    .text:00000194 $d
C:\Users\ADMINI~1\AppData\Local\Temp\ccVL8LPL.s:621    .text:0000019c $a
C:\Users\ADMINI~1\AppData\Local\Temp\ccVL8LPL.s:624    .text:0000019c CyFxSlFifoPtoUDmaCallback
C:\Users\ADMINI~1\AppData\Local\Temp\ccVL8LPL.s:682    .text:00000220 $d
C:\Users\ADMINI~1\AppData\Local\Temp\ccVL8LPL.s:701    .text:00000228 $a
C:\Users\ADMINI~1\AppData\Local\Temp\ccVL8LPL.s:704    .text:00000228 CyFxSlFifoApplnStart
C:\Users\ADMINI~1\AppData\Local\Temp\ccVL8LPL.s:977    .text:000004fc $d
